1,7,10,5,5,11,5,11,7,25,19,53,67,61,15,44,31,38,71,80,29,23,36,73,25,39,31,7,5,11,8,7,5,8,24,73,17,22,9,7,5,57,61,67,56,98,51,45,30,66,74,61,47,59,51,60,52,70,76,31,27,55,25,23,30,6,29,50,15,11,15,3,1,98,92,35,27,40,81,19,16,97,65,47,46,96,57,32,78,89,63,41,40,103,35,23,45,5,11,3,2,7,10,2,1,99,29,4,15,31,18,5,13,71,34,28,64,91,24,13,33,32,45,23,19,41,11,13,14,
1,17,9,15,21,72,28,8,8,34,33,52,27,28,25,47,29,67,49,48,18,35,32,30,39,31,10,6,6,13,7,3,10,28,9,15,54,53,51,12,12,51,37,71,52,54,62,57,47,83,73,77,19,36,42,46,75,13,9,13,2,4,2,3,8,55,31,38,99,20,13,2,7,82,60,28,45,43,84,42,43,89,106,71,24,106,106,39,75,8,56,72,6,14,15,5,2,22,17,3,4,6,7,4,3,103,60,3,32,61,24,18,27,94,80,11,18,106,87,28,17,18,21,19,8,45,32,11,4,
1,43,21,22,18,49,16,18,41,33,30,55,29,31,35,75,33,10,11,22,10,105,41,21,7,0,0,0,0,3,0,0,0,65,48,35,38,76,51,33,42,61,70,110,67,45,59,107,58,23,43,81,36,110,69,65,32,0,0,0,0,5,0,0,0,53,87,19,18,73,77,26,26,60,102,53,21,50,110,59,31,19,26,41,18,110,25,37,24,0,0,0,0,8,0,0,0,19,62,21,14,15,25,5,5,79,105,12,36,68,80,17,21,26,9,5,7,110,16,4,7,0,0,0,0,8,0,0,0,
1,50,16,6,19,37,19,3,15,23,21,32,30,32,26,56,42,34,83,42,9,32,56,46,13,27,20,2,6,42,49,2,5,71,78,15,21,67,19,6,16,68,65,60,49,73,35,59,61,69,77,54,23,60,56,64,32,48,23,5,14,81,57,4,12,43,57,7,9,29,33,6,9,75,95,45,40,59,82,33,35,57,72,52,27,86,40,35,80,31,39,81,23,88,31,5,17,11,12,8,20,21,28,2,3,84,60,27,46,27,37,22,17,79,63,28,32,103,26,26,78,6,5,10,9,85,10,7,10,
1,46,23,16,27,34,16,23,29,28,29,62,43,19,27,61,33,63,37,51,28,45,41,56,19,35,9,30,9,34,15,43,13,44,42,32,23,44,49,33,14,36,45,58,57,28,29,65,36,99,35,66,45,70,35,53,33,73,15,44,15,70,13,19,14,93,28,46,40,48,65,28,23,25,55,64,33,38,67,56,51,63,53,88,43,93,33,46,56,50,33,69,16,50,27,26,17,103,26,7,32,20,22,10,12,63,72,28,71,103,55,49,73,20,36,24,23,103,15,23,27,11,19,27,7,9,7,8,8,
1,21,11,15,58,85,16,9,16,36,31,48,34,21,23,50,37,84,71,40,12,25,36,36,18,17,5,1,1,2,2,1,2,24,15,14,35,91,69,12,16,41,46,87,49,34,48,80,45,105,64,96,36,34,55,72,72,22,9,41,53,4,9,8,8,11,9,32,52,38,62,11,11,32,37,71,40,39,64,60,38,48,24,105,84,21,21,73,105,10,41,81,66,8,53,81,54,14,31,52,58,31,43,17,19,27,24,49,33,17,15,40,82,11,11,20,19,5,4,61,105,2,5,7,3,1,12,37,28,
1,32,10,8,17,40,24,35,26,31,27,46,39,38,31,75,51,36,40,37,22,32,55,56,32,36,19,11,13,26,30,34,21,72,24,70,24,78,32,19,26,65,64,106,54,65,74,73,58,64,35,85,54,64,45,54,70,69,25,62,25,70,23,16,26,8,12,45,30,13,8,7,5,57,74,53,42,25,40,49,20,93,106,83,66,106,67,79,90,17,32,50,11,68,24,14,16,6,11,3,4,15,7,1,1,17,28,3,5,17,8,3,1,53,74,28,21,82,28,15,16,24,25,28,14,39,22,19,14,
1,20,7,8,10,37,24,24,16,45,32,62,22,42,35,47,34,19,39,78,24,24,41,66,24,40,24,24,25,40,23,25,27,55,17,12,23,68,17,7,15,50,40,65,46,78,42,53,42,31,64,75,40,34,41,68,36,58,12,11,33,35,15,18,31,47,12,84,40,41,10,8,17,104,25,69,67,52,88,40,54,26,42,77,47,23,52,72,71,63,53,14,31,94,9,14,56,48,12,18,15,20,14,29,13,104,9,18,66,34,47,41,34,51,75,32,69,57,49,72,79,9,30,10,33,92,9,12,16,
1,30,28,13,14,28,14,11,12,38,33,48,19,27,31,37,31,12,18,53,28,32,37,43,22,35,11,12,19,44,22,14,25,29,44,27,18,26,29,99,31,55,53,54,33,59,53,68,49,43,33,64,49,60,46,51,48,44,11,11,32,43,24,27,25,69,57,40,54,59,45,65,51,60,58,53,43,103,102,62,30,48,35,64,65,49,35,59,79,91,24,17,40,66,36,40,85,57,31,31,32,21,19,26,35,20,37,32,18,32,91,49,26,30,19,29,40,34,55,60,97,42,28,22,41,54,26,26,51,
1,36,11,5,18,33,9,4,8,53,37,49,33,40,20,41,41,33,36,58,31,50,45,52,23,53,20,15,11,33,23,33,21,34,19,11,14,32,16,8,8,59,53,52,41,50,38,56,31,50,55,60,56,58,33,61,53,87,28,24,32,75,14,17,58,33,19,10,15,20,12,8,7,72,51,45,44,44,82,49,48,24,44,49,105,78,24,65,108,31,52,72,37,59,12,14,38,40,13,20,37,19,7,6,33,108,37,22,107,79,42,28,108,30,37,17,108,92,13,32,65,4,5,12,20,12,3,10,10,
1,2,1,1,9,10,1,1,1,32,12,27,105,48,8,22,47,20,35,62,30,32,53,58,39,18,23,7,5,17,18,4,3,6,4,9,16,55,6,13,3,105,48,61,64,105,38,55,85,44,71,89,51,88,72,86,65,63,18,10,31,62,22,24,21,15,17,76,24,66,14,32,10,105,59,70,37,105,29,41,31,39,34,80,75,83,23,47,69,93,15,49,35,44,8,37,50,28,27,31,43,35,14,12,23,75,20,31,29,45,12,14,38,23,8,27,79,40,6,17,35,17,14,40,15,11,5,14,22,
1,14,10,9,18,41,11,4,7,42,33,74,52,46,26,42,39,33,41,77,32,36,41,47,27,58,24,13,11,23,13,7,15,18,9,6,17,49,30,9,10,63,43,70,70,80,58,61,62,52,58,73,40,45,50,64,61,48,11,6,10,19,9,11,43,34,23,24,89,28,14,2,5,79,85,41,49,66,105,39,28,65,62,64,44,68,42,40,90,15,44,47,4,13,6,2,15,8,14,18,33,9,8,2,4,92,95,11,36,36,42,18,11,90,96,26,48,105,89,32,49,14,46,40,6,39,19,7,3,
1,18,16,10,10,7,6,7,12,26,18,30,34,22,19,46,47,14,19,22,10,17,41,52,12,5,2,1,1,2,3,11,1,32,21,17,27,26,22,23,20,106,53,106,100,42,56,106,104,80,72,106,58,68,86,106,68,34,13,5,5,14,12,17,12,34,33,20,20,15,15,23,23,106,69,76,76,56,95,78,55,66,37,96,59,80,46,64,88,12,6,30,3,14,4,3,8,5,6,5,5,3,2,3,4,98,28,16,30,26,30,20,24,29,37,24,34,92,31,31,45,1,3,6,4,15,2,1,1,
1,48,39,14,12,20,32,22,22,39,48,88,34,23,40,82,42,61,48,68,27,88,58,28,41,23,16,12,6,28,13,18,26,45,50,15,15,27,20,9,12,63,80,84,49,37,48,81,30,93,53,69,48,88,54,64,44,45,8,3,2,32,9,5,16,25,43,8,4,15,107,42,14,37,92,84,26,63,61,71,45,107,25,39,43,44,16,27,11,57,1,0,0,27,3,0,6,41,73,5,34,14,65,30,15,48,79,21,35,107,100,37,49,70,27,16,3,15,11,6,2,36,13,5,0,14,1,0,1,
1,17,14,12,34,73,17,5,10,36,31,60,43,33,28,46,44,28,39,41,31,64,69,46,37,56,42,14,8,23,71,34,30,23,27,31,39,62,60,12,12,60,68,87,69,56,63,73,60,55,79,86,69,85,62,74,59,60,104,44,14,37,97,55,25,30,12,54,54,16,18,4,7,72,53,50,55,34,85,37,32,51,50,64,45,104,33,45,60,18,62,59,13,15,24,24,11,15,8,2,3,3,6,2,1,64,32,5,35,38,36,16,15,32,37,12,18,65,29,28,25,6,7,13,6,11,12,17,5,
1,55,26,21,16,59,32,15,20,45,52,93,23,23,36,50,47,20,32,105,43,29,46,55,33,41,24,40,34,50,31,28,38,37,37,22,12,26,17,13,11,65,55,64,49,41,46,57,55,46,60,85,49,54,66,69,51,41,26,28,41,49,24,27,37,47,19,49,22,14,13,1,18,92,65,93,42,52,91,71,54,39,51,105,75,42,44,105,101,55,57,15,56,105,21,7,76,18,0,1,1,2,3,0,6,30,12,7,3,20,37,14,12,10,6,14,23,13,7,22,47,5,6,2,32,43,1,2,27,
1,43,11,6,11,10,8,16,37,44,26,67,52,28,36,78,70,25,35,47,33,70,81,42,21,6,2,1,2,13,5,3,3,86,65,16,23,34,27,28,29,61,56,76,98,52,51,87,59,58,57,62,80,103,67,64,41,34,7,5,17,35,12,16,25,49,32,9,12,15,14,4,9,71,71,77,67,33,80,76,44,50,26,50,103,83,43,56,68,55,46,44,43,19,31,51,59,40,1,5,11,5,7,1,7,58,52,27,67,28,45,42,34,16,29,11,56,53,13,31,30,28,33,18,7,8,17,14,10,
1,77,13,15,16,52,11,10,13,42,20,57,42,22,25,47,37,27,56,55,24,47,32,54,19,69,16,13,15,94,10,11,4,98,19,18,18,66,17,12,18,68,39,78,66,41,54,64,57,40,59,73,46,69,52,64,44,80,13,9,16,99,10,7,6,78,13,15,19,53,7,7,11,104,48,50,69,46,69,40,48,32,37,42,104,77,30,36,84,59,17,13,14,66,9,7,6,35,4,9,15,17,2,2,6,104,33,18,103,79,27,24,49,24,26,22,66,42,11,24,30,11,10,13,10,9,4,6,8,
1,39,11,9,27,40,19,23,26,44,22,55,30,19,19,55,44,40,45,50,20,50,61,53,13,26,16,16,9,19,26,35,16,70,22,16,32,84,41,27,21,52,51,73,51,39,40,77,38,69,50,75,51,53,52,72,43,82,20,20,19,60,18,24,24,70,42,29,39,79,51,21,24,43,62,60,25,44,85,48,34,52,27,94,43,62,29,51,83,55,18,69,21,51,18,20,21,54,49,19,55,42,24,19,11,78,74,25,59,49,68,42,41,28,60,40,16,105,27,22,49,17,27,43,8,18,8,5,7,
1,34,13,0,2,5,0,1,2,59,30,51,20,18,19,36,44,28,43,95,44,52,55,65,35,14,12,13,28,40,24,20,17,31,11,1,2,3,0,0,1,85,59,73,46,28,34,69,39,50,80,106,98,81,60,105,52,58,27,26,73,75,26,35,64,9,30,1,1,0,0,0,0,79,45,56,42,23,45,38,18,52,55,70,106,69,61,106,106,47,45,9,92,87,28,41,95,0,10,0,0,0,0,0,0,20,9,10,19,4,8,5,6,21,38,15,74,27,15,31,38,1,4,0,46,16,2,3,3,
1,33,7,3,8,12,8,8,28,38,18,31,18,12,21,61,59,11,17,27,12,56,75,43,12,1,1,1,1,7,3,1,1,88,55,13,18,39,33,15,31,86,75,83,52,47,63,77,59,36,62,83,55,106,80,77,40,2,2,2,5,25,7,2,1,52,31,7,7,19,13,5,10,105,106,48,26,51,82,67,40,36,44,45,70,106,76,54,55,4,3,2,6,15,10,9,3,35,15,4,10,7,5,8,20,106,78,22,47,66,43,46,46,56,72,26,33,106,58,38,48,10,8,12,5,41,17,23,8,
1,30,8,10,20,16,8,8,22,45,20,53,39,16,14,53,66,34,49,48,27,53,65,48,19,19,14,4,9,43,38,20,21,65,39,11,17,16,12,13,23,68,47,71,84,44,32,72,59,51,69,68,53,60,51,65,29,39,39,42,46,61,23,18,25,36,24,8,14,23,26,17,13,75,46,45,45,44,43,29,45,34,31,42,42,47,49,43,65,9,7,14,27,33,34,29,8,27,10,18,56,38,20,83,87,76,48,62,88,69,73,69,103,25,75,39,25,28,46,80,103,11,4,3,11,18,59,85,20,
1,22,9,7,3,2,3,10,11,76,47,94,39,30,38,79,77,40,47,106,55,73,79,93,53,6,9,17,17,40,20,22,9,23,20,3,1,2,2,5,4,86,108,108,73,47,52,108,68,56,75,108,108,88,62,108,85,4,5,8,33,41,6,8,4,3,2,0,0,1,0,0,0,32,94,93,22,8,36,81,24,8,29,108,98,29,23,89,41,1,1,1,8,6,1,1,1,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,
1,37,10,7,11,10,5,10,33,45,35,67,41,21,26,62,66,19,38,51,24,49,63,45,15,4,4,1,5,21,16,5,3,93,43,13,26,32,17,24,33,76,77,97,84,52,53,103,67,55,80,74,65,86,76,90,39,16,12,8,29,63,25,16,11,68,31,10,14,17,21,11,21,77,61,80,42,37,80,66,54,38,39,62,79,103,34,52,68,7,8,7,25,27,6,4,4,38,12,19,7,3,12,11,14,52,60,60,32,14,71,40,41,12,15,10,61,103,18,32,51,2,3,3,4,10,9,6,2,
1,24,8,4,7,15,14,11,12,29,16,27,34,15,15,54,59,12,27,27,10,23,59,51,13,1,1,1,1,18,9,2,1,78,22,12,22,43,24,16,16,103,64,87,99,80,46,89,85,57,95,82,45,66,83,100,49,12,8,4,7,50,42,36,6,73,28,18,24,37,27,26,18,79,66,57,50,73,75,55,50,50,54,58,34,28,31,51,73,6,3,1,2,61,19,6,4,14,21,19,13,10,13,20,9,58,90,13,31,50,50,28,29,87,103,20,26,103,62,22,32,4,23,12,3,41,11,2,1,
1,38,21,12,15,20,24,16,20,29,33,55,27,12,21,44,31,32,52,63,30,58,39,52,36,15,15,10,12,44,23,26,19,63,39,19,24,35,36,21,31,48,50,94,56,42,52,77,59,71,98,106,57,106,82,93,92,31,42,33,30,66,23,20,27,54,71,13,28,30,62,23,34,65,102,32,17,45,106,48,31,59,50,63,89,106,44,59,92,33,20,15,26,32,18,31,36,11,26,6,7,7,11,5,2,21,55,9,15,12,44,26,8,14,18,13,24,39,33,38,29,8,15,14,9,6,8,8,4,
1,51,29,14,19,34,32,24,20,45,34,64,22,24,34,42,40,22,19,60,39,49,43,39,32,17,5,5,20,37,12,10,17,50,39,23,31,51,40,26,22,71,56,61,40,37,51,49,36,38,36,59,66,73,38,48,46,29,10,10,25,30,9,9,22,67,27,28,40,29,26,14,16,114,70,42,38,54,114,48,34,44,50,40,65,114,40,48,114,35,28,15,13,46,12,7,16,26,14,4,5,3,4,3,4,114,81,8,51,105,31,14,22,76,102,17,41,114,31,24,41,21,17,22,14,44,13,28,14,
1,51,25,8,14,30,20,18,31,56,35,53,29,35,25,43,43,18,34,63,28,38,44,47,20,42,18,10,24,33,20,11,19,74,53,39,46,56,47,42,53,54,53,71,51,44,44,63,49,31,48,70,46,40,42,63,33,51,11,9,39,59,12,11,31,71,47,47,60,63,51,45,52,101,47,67,59,79,69,46,62,23,27,54,65,39,31,54,102,47,36,8,38,82,15,5,36,32,18,23,37,25,14,11,22,103,25,21,72,56,36,22,78,16,24,7,103,48,11,33,62,4,10,6,32,19,4,6,7,
1,11,2,2,3,3,2,4,12,41,24,50,29,11,18,73,83,11,28,48,20,46,81,71,20,2,2,1,2,11,9,4,3,40,19,12,12,11,13,30,19,100,58,107,85,47,67,107,98,46,82,107,63,107,94,107,77,10,8,4,14,37,14,7,10,34,43,45,24,18,32,81,36,87,81,82,39,50,107,84,54,26,24,72,55,95,53,59,90,4,3,2,6,15,7,5,3,8,7,11,7,6,7,13,8,21,6,4,6,7,25,11,11,4,2,2,3,22,13,10,22,1,1,0,0,3,2,2,0,
1,11,7,2,6,16,5,6,7,78,28,43,25,33,18,27,49,23,35,77,39,33,41,52,32,24,25,33,42,53,36,29,25,54,70,37,29,47,99,33,43,103,66,67,58,71,64,64,58,38,51,92,62,48,52,68,52,28,14,25,66,61,25,20,41,47,65,31,22,46,65,17,20,89,71,45,53,86,60,40,52,40,38,60,103,33,39,74,103,26,8,24,84,40,49,20,72,5,4,1,1,5,5,1,1,31,16,11,29,23,15,12,31,23,24,13,71,14,15,24,34,13,7,14,29,4,10,11,24,
1,29,28,23,24,36,19,28,33,45,21,23,19,26,17,37,34,15,27,26,14,27,26,35,12,5,10,32,7,9,14,17,7,59,45,20,27,61,56,29,62,108,63,60,31,81,63,61,50,48,37,76,62,77,50,62,49,20,12,34,21,25,17,18,17,48,50,21,32,43,49,3,13,108,71,52,52,84,92,38,50,45,51,62,71,108,48,59,78,23,31,43,20,11,26,45,12,8,9,9,12,13,8,2,3,108,69,16,38,75,29,10,21,84,72,34,45,108,40,24,43,27,22,17,19,21,13,10,18,
1,45,1,1,7,42,1,1,10,53,14,27,27,33,18,49,46,31,21,25,20,47,39,36,18,69,21,7,23,61,26,11,21,74,7,1,12,60,3,3,13,95,56,62,74,60,39,64,59,55,49,60,67,74,53,55,51,100,55,41,66,103,54,49,70,61,3,2,11,48,1,0,9,103,53,25,46,89,36,33,47,57,47,34,91,89,40,42,103,80,69,59,75,95,52,45,67,13,1,1,3,9,0,0,2,48,15,5,14,31,15,12,17,15,15,4,28,29,12,11,18,4,8,9,7,6,3,3,4,
2,47,30,32,25,31,26,33,33,34,44,93,55,23,31,74,47,27,46,61,37,72,49,57,29,4,4,4,7,18,12,8,4,67,39,41,44,51,55,42,37,51,58,104,86,43,55,97,68,49,80,88,53,85,68,71,51,4,3,6,12,24,13,7,4,28,104,33,31,41,104,25,14,32,70,79,33,25,70,66,38,20,24,51,40,43,25,43,41,2,2,4,10,14,9,5,2,19,68,24,15,21,48,23,13,54,104,22,45,47,84,43,33,28,40,14,16,50,36,11,19,2,1,2,3,7,8,6,3,
2,53,24,8,14,85,26,9,16,35,30,45,55,29,26,38,42,72,45,47,45,69,47,43,42,65,24,26,7,20,14,45,15,25,27,16,10,56,35,13,10,47,44,60,70,44,52,63,56,91,54,50,75,80,42,52,62,82,57,20,15,34,13,8,19,10,32,51,25,22,8,1,1,104,48,79,72,33,75,42,30,27,37,54,87,74,29,80,93,23,76,46,23,56,6,7,20,5,1,4,8,10,1,1,1,104,23,24,59,68,22,19,52,37,33,27,49,82,14,38,76,5,2,2,17,38,3,5,6,
2,62,28,22,20,27,17,18,25,53,42,91,52,26,29,56,47,47,76,106,41,94,63,76,45,23,18,15,18,64,26,14,16,94,45,21,22,39,26,21,19,89,66,106,88,56,63,106,78,74,106,106,69,106,94,106,84,23,16,13,28,84,24,14,15,29,17,5,6,11,6,23,12,41,42,46,26,20,23,41,28,46,38,53,44,68,43,41,44,16,7,3,10,35,23,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,
2,38,21,13,12,19,7,11,33,48,41,43,32,20,21,38,60,16,39,47,21,61,75,55,20,35,39,26,16,53,41,31,32,45,44,19,13,23,18,11,14,84,93,78,52,51,45,60,67,37,61,71,35,53,57,66,38,65,32,46,36,109,42,36,43,14,23,8,7,10,7,3,6,61,76,57,32,21,27,37,37,55,39,71,65,49,22,36,58,109,45,19,44,109,36,15,29,7,2,3,19,9,2,14,20,99,13,26,70,26,30,40,69,24,51,33,84,68,21,46,87,31,25,12,30,45,8,8,18,
2,70,29,21,30,46,19,17,30,19,28,65,43,10,13,42,33,11,35,77,35,19,30,55,19,50,35,35,28,69,40,37,23,88,34,33,52,40,38,33,39,46,30,87,94,22,32,83,79,22,71,104,39,41,66,84,43,48,43,39,22,39,45,46,34,64,52,18,23,16,18,11,15,45,48,91,51,19,62,82,45,20,47,104,62,32,55,104,78,70,23,22,27,29,17,14,27,53,38,21,8,12,24,15,21,37,31,35,13,13,44,21,14,8,12,54,33,11,9,29,41,55,29,9,20,64,21,9,58,
2,40,17,9,24,81,18,5,16,40,36,57,37,19,19,35,34,87,49,43,25,71,54,29,24,28,9,2,3,8,5,1,4,21,15,5,6,49,46,10,7,58,50,54,45,53,54,57,40,87,52,50,44,51,37,40,47,27,11,3,5,8,5,2,6,33,14,30,51,34,21,8,6,102,60,66,84,63,81,53,37,48,74,48,82,99,24,53,105,22,62,56,16,23,5,2,9,33,13,19,50,39,14,6,7,108,62,31,53,108,62,23,32,72,52,19,79,108,15,19,46,19,19,14,18,12,3,4,9,
2,23,10,10,19,22,4,4,16,50,38,52,33,19,20,65,67,30,44,33,19,61,86,38,17,6,6,6,5,7,4,2,3,32,19,12,12,25,18,12,10,103,85,86,63,45,46,79,70,59,88,68,63,108,81,65,57,7,8,8,8,20,7,3,4,31,13,16,24,9,11,3,7,102,72,47,42,19,82,38,42,42,65,63,61,108,45,33,74,6,23,26,10,14,7,3,3,31,10,11,15,5,5,3,4,108,46,35,72,43,58,55,42,55,64,42,32,108,67,38,63,13,22,14,5,20,12,8,5,
2,59,24,7,31,65,26,16,21,42,35,34,22,16,24,37,34,73,41,21,15,65,55,22,16,5,2,0,1,7,3,1,2,38,28,14,19,40,56,25,12,56,62,60,44,33,44,53,45,37,55,49,39,57,28,33,40,5,19,27,4,13,3,1,2,66,33,55,74,34,37,11,7,111,89,75,70,44,74,80,52,32,60,62,77,111,13,41,95,5,39,76,7,14,4,2,3,36,18,10,35,41,15,11,14,111,77,36,83,111,29,38,64,60,51,23,47,111,20,17,32,6,3,4,5,7,3,3,4,
2,50,33,32,25,47,29,28,30,52,36,43,28,21,23,46,48,43,43,47,30,78,70,45,21,26,26,18,15,32,30,17,11,82,41,54,29,70,41,45,42,74,72,97,68,41,72,84,63,53,71,103,73,91,72,85,60,30,17,22,30,38,23,19,20,41,43,17,17,19,30,9,11,75,104,53,43,29,104,61,25,56,46,63,66,80,74,49,44,7,10,8,8,8,7,6,4,6,11,3,3,5,9,4,2,46,61,7,32,18,35,19,9,61,31,12,25,60,72,21,15,10,7,2,2,7,8,4,1,
2,59,22,12,14,8,5,11,42,37,33,68,41,12,17,45,50,14,33,61,37,59,68,39,14,7,9,4,9,37,22,9,4,78,40,25,29,26,32,37,50,68,55,105,98,41,53,95,92,46,81,98,58,95,93,81,55,17,12,7,17,50,26,15,15,49,40,20,18,19,26,10,16,41,71,105,68,31,49,105,49,33,46,105,74,47,42,97,44,11,5,7,18,22,8,5,9,24,53,4,7,15,49,6,11,18,58,37,14,15,82,20,8,24,21,33,31,29,18,11,31,4,6,4,3,4,3,1,5,
2,28,5,2,11,40,8,9,18,62,21,36,42,48,20,45,56,47,32,39,30,74,52,38,18,38,12,1,3,19,19,4,5,17,7,3,5,25,23,19,11,56,50,76,67,62,61,72,53,70,46,73,77,73,49,65,50,43,8,2,6,16,15,11,17,4,8,70,24,6,9,11,8,43,40,105,69,55,73,49,51,36,46,50,105,47,25,59,90,21,68,45,23,12,9,17,15,31,12,48,46,28,13,21,36,105,37,49,105,69,31,38,105,31,35,27,105,51,28,51,52,11,27,36,19,16,18,27,19,
2,60,16,9,33,88,16,8,17,39,34,48,23,10,11,29,23,21,50,48,18,45,22,31,15,81,40,10,10,68,17,8,20,60,27,21,40,58,43,28,19,54,47,63,53,27,36,64,47,42,80,59,25,49,57,66,36,66,52,29,28,65,35,22,28,67,55,23,48,55,71,17,21,29,73,77,22,25,63,69,23,44,56,76,26,25,38,64,63,40,58,26,16,72,89,25,30,28,67,7,15,16,26,3,2,35,82,31,26,8,90,47,9,58,87,57,29,64,45,38,49,25,78,27,4,42,46,10,10,
