1,7,3,25,13,40,9,47,15,38,17,31,21,72,29,57,36,8,8,28,31,50,30,53,18,77,28,38,40,31,30,39,51,13,17,41,15,24,14,27,18,38,36,65,28,87,72,48,44,34,36,63,51,72,71,58,38,96,50,52,27,46,36,45,77,25,22,46,42,13,8,36,23,83,45,87,103,72,83,54,21,45,37,103,95,68,48,88,57,35,48,72,40,56,14,16,36,5,5,40,92,3,2,16,9,51,20,54,65,14,22,18,5,24,10,68,37,12,33,60,25,3,2,6,10,6,9,8,5,
1,15,9,11,8,16,6,14,13,67,31,44,25,14,24,63,67,19,20,53,49,36,44,86,24,105,43,21,25,18,15,17,44,23,15,16,7,4,8,18,11,105,63,81,42,50,58,55,65,36,32,93,62,60,66,55,54,104,50,33,25,21,11,20,103,12,5,9,6,3,1,16,23,95,55,45,52,56,36,51,65,43,38,70,96,82,43,60,62,40,105,20,29,11,2,9,40,19,3,4,9,9,2,2,17,70,24,38,66,57,19,25,85,21,16,29,74,68,20,33,35,12,12,5,8,3,1,3,12,
1,7,6,4,20,24,4,7,7,22,19,74,77,38,12,57,35,21,66,78,22,16,33,75,18,45,52,9,6,12,11,11,6,18,17,15,17,74,19,11,7,50,40,64,50,83,40,66,50,44,68,56,35,41,52,61,33,96,57,22,19,28,21,18,20,18,51,94,35,32,17,7,3,60,73,55,45,56,58,36,21,47,46,49,38,52,29,44,55,89,96,44,33,97,47,36,64,16,17,4,4,8,6,1,1,96,78,16,15,28,92,16,17,61,37,30,30,61,32,16,59,70,37,24,31,91,29,13,31,
1,1,1,3,18,9,0,1,2,10,11,66,104,26,12,12,12,25,65,104,36,16,18,25,23,22,74,25,3,9,13,11,7,7,4,8,30,85,10,3,5,48,28,35,71,98,30,47,40,37,59,46,21,24,26,90,69,87,70,32,15,48,47,29,26,17,9,19,18,86,48,5,4,49,28,64,50,82,63,49,24,64,64,104,44,36,47,68,45,75,60,66,20,42,36,39,62,10,3,5,28,22,28,5,5,43,13,21,64,89,73,32,29,47,47,81,34,27,45,54,52,65,53,43,12,20,29,30,53,
1,39,13,6,25,44,24,3,13,24,17,28,32,30,23,58,47,27,83,49,10,23,51,60,16,30,31,3,6,48,63,4,5,66,72,16,26,85,18,6,16,67,59,58,50,69,29,54,65,55,73,70,24,53,59,80,31,69,34,8,13,68,50,8,17,51,78,8,10,34,32,8,9,70,81,36,36,67,68,33,39,45,77,58,27,53,36,45,53,54,59,47,24,88,30,8,27,18,22,6,10,15,23,2,3,77,75,39,51,28,66,24,14,65,50,37,29,61,30,36,96,11,14,22,10,103,12,4,22,
1,31,15,36,49,17,11,39,44,17,40,56,20,13,42,77,27,28,38,39,19,33,46,58,15,13,5,27,4,13,17,48,13,57,39,22,26,42,29,33,27,41,39,88,70,29,35,90,52,103,48,63,42,72,52,67,27,72,16,31,15,65,15,35,17,41,44,41,23,46,55,31,12,33,51,62,54,27,30,56,30,92,33,82,52,66,35,60,43,71,16,65,13,64,17,27,17,100,21,27,37,32,58,19,21,16,48,49,32,44,65,55,59,41,54,66,32,97,26,31,49,37,34,54,14,37,20,16,13,
1,18,9,15,76,65,7,8,16,29,33,33,24,9,19,43,31,57,83,18,6,17,30,30,9,7,3,1,1,1,1,0,0,37,22,21,47,98,52,21,23,40,42,93,47,22,40,91,48,106,66,69,21,37,54,55,42,20,3,10,13,2,2,1,3,17,10,12,27,65,79,11,12,42,52,97,42,40,63,87,53,97,39,106,66,26,31,58,99,10,30,83,95,7,31,32,19,11,11,49,63,20,34,10,12,16,26,51,36,19,21,33,44,9,8,59,50,9,7,73,106,5,20,29,13,4,38,81,56,
1,20,6,4,11,26,21,33,23,28,20,27,43,36,19,59,44,17,27,42,18,21,43,61,32,36,31,10,13,20,35,31,16,75,21,43,23,80,28,16,23,72,53,87,35,86,76,61,48,41,40,97,47,35,54,75,60,63,21,30,28,50,24,20,33,21,14,67,25,23,11,11,12,36,51,90,48,28,39,32,24,61,69,98,66,46,52,92,80,41,32,59,23,100,30,14,48,3,7,9,12,7,4,2,1,21,25,4,4,5,10,7,3,85,103,26,45,95,39,45,25,31,61,32,13,103,33,18,22,
1,25,19,29,12,25,13,23,15,85,40,71,37,70,28,33,39,71,48,83,35,77,37,55,31,103,41,84,43,90,44,45,22,31,10,7,13,42,22,24,18,53,33,56,28,69,49,54,40,32,50,82,30,32,51,81,37,47,25,21,31,44,25,33,34,55,14,31,25,65,10,5,15,64,30,61,57,83,44,34,39,31,59,89,44,29,39,69,40,64,18,10,31,43,12,13,34,9,12,60,19,11,6,7,7,103,9,36,47,24,51,19,31,27,42,45,45,28,59,57,70,25,48,15,25,84,7,14,37,
1,27,20,8,12,26,11,14,15,40,29,34,19,30,31,41,31,14,14,33,23,37,41,44,21,31,15,8,14,37,24,13,18,32,50,29,19,25,24,70,24,53,53,67,35,50,56,71,54,40,31,70,47,59,51,58,50,40,12,11,32,44,20,23,27,61,55,37,52,57,48,88,53,64,60,56,46,103,89,66,34,61,35,60,66,58,33,50,75,74,24,18,38,57,46,56,64,57,33,35,38,27,20,29,37,26,40,35,21,39,96,54,32,37,22,30,45,40,52,59,103,44,30,28,47,63,29,26,49,
1,42,7,3,23,27,2,1,7,41,22,43,53,24,11,41,41,14,27,54,27,32,50,64,19,27,17,9,8,20,20,24,13,43,19,10,20,46,18,8,11,81,55,59,43,64,37,61,55,51,57,76,53,73,56,74,41,96,33,26,27,64,27,38,46,31,17,8,10,27,13,7,7,51,56,57,38,51,44,56,23,44,59,77,68,54,29,71,80,82,37,38,36,88,14,14,71,27,16,12,20,14,8,5,8,94,43,33,60,41,87,39,64,15,38,31,105,73,22,61,105,10,38,46,43,43,8,10,26,
1,3,1,1,19,13,1,1,1,29,9,24,104,35,3,20,50,11,20,54,26,17,40,62,36,14,30,12,5,18,27,7,3,12,5,3,36,77,4,2,6,96,40,55,63,91,32,48,97,37,65,91,29,63,72,80,61,39,28,13,22,79,42,20,15,27,8,20,24,104,12,26,9,104,71,77,40,95,39,60,55,27,54,91,53,53,47,70,45,58,15,17,64,79,14,18,37,18,14,59,32,77,11,14,10,85,32,32,12,48,16,21,19,15,10,43,42,49,8,30,51,56,9,21,33,48,2,6,42,
1,6,3,4,11,14,2,3,4,29,29,56,47,30,21,38,28,30,49,60,33,30,38,48,17,27,20,6,6,11,8,4,4,20,14,10,20,58,23,8,11,68,46,92,76,78,53,69,66,64,64,93,42,59,63,71,56,65,21,12,12,26,12,8,28,24,11,11,46,35,21,6,8,71,62,70,69,90,91,53,51,64,53,70,39,40,34,50,78,22,10,11,4,7,4,5,25,18,18,26,68,14,9,2,3,85,98,18,41,37,80,29,18,70,88,44,47,104,71,31,71,10,64,58,4,17,10,2,2,
1,38,26,12,18,23,25,20,29,25,18,32,21,20,29,61,33,55,53,22,17,45,43,30,15,44,53,2,1,7,17,3,5,47,36,23,25,61,74,37,26,45,37,86,58,38,38,75,60,39,39,50,43,71,52,48,35,54,105,4,5,10,4,3,4,43,30,15,42,92,76,16,20,40,53,59,45,44,50,50,31,76,59,63,51,84,80,40,90,24,50,16,3,28,48,3,7,105,22,20,57,22,49,8,21,31,42,39,54,55,86,69,79,18,62,48,29,105,31,30,60,4,27,42,2,14,28,3,3,
1,67,7,4,11,32,9,5,8,31,8,17,17,32,12,13,23,19,10,24,15,28,21,14,10,17,6,5,5,12,15,12,10,106,40,29,34,83,44,30,42,83,36,79,71,88,58,81,64,75,59,106,62,88,75,94,68,73,23,20,24,56,27,29,43,106,67,31,26,68,64,36,37,59,32,65,63,72,54,43,38,78,47,80,93,95,36,65,106,65,20,35,21,58,12,11,27,16,10,9,8,10,12,3,4,17,5,17,14,12,10,3,6,9,12,15,17,26,3,7,32,3,6,18,4,6,2,4,3,
1,18,21,36,14,18,14,24,17,25,31,47,10,15,47,70,27,12,23,60,3,16,34,42,22,1,7,52,13,10,17,30,2,72,53,23,24,46,53,33,34,72,74,102,43,54,65,92,56,68,44,50,22,85,54,44,54,5,8,28,26,87,29,23,9,58,56,14,18,38,78,24,20,73,92,86,45,63,70,83,39,104,25,31,26,62,25,27,25,8,3,4,4,104,19,2,4,48,83,4,20,11,51,20,11,52,70,25,32,100,83,36,35,67,24,13,4,21,6,3,2,5,1,0,0,88,8,0,0,
1,15,10,9,53,64,7,7,12,23,23,50,39,15,17,50,36,13,18,30,21,53,55,35,20,19,15,6,6,19,37,19,18,28,35,30,27,102,63,12,13,57,48,84,49,38,45,58,63,49,59,70,55,73,66,63,54,59,104,30,19,51,104,45,31,28,21,39,59,39,52,12,14,49,62,73,66,41,53,61,42,41,41,97,69,72,32,76,65,38,104,52,13,35,58,54,23,31,11,25,26,8,12,2,3,60,36,19,32,25,72,19,17,42,41,28,28,84,26,22,45,8,22,26,11,22,13,11,6,
1,57,9,5,9,35,12,4,18,61,34,39,18,37,24,31,42,13,20,52,30,33,32,35,22,63,15,16,27,38,25,13,24,45,31,18,7,28,15,8,11,78,72,93,45,57,65,73,65,53,63,104,65,66,81,93,69,67,27,51,40,55,29,32,62,21,15,36,17,5,5,1,7,104,64,91,46,53,80,58,56,57,64,104,88,89,51,88,104,45,67,32,41,87,16,9,44,4,0,1,1,0,0,0,2,24,6,4,2,12,21,8,9,8,5,8,22,19,6,13,36,3,16,6,12,17,2,2,9,
1,22,4,5,8,5,3,12,43,20,16,33,24,13,29,94,60,11,22,26,18,38,79,49,11,2,1,0,1,7,5,1,1,87,34,13,24,23,25,35,45,59,38,95,89,49,49,89,84,50,58,71,59,103,98,58,42,15,5,3,8,27,12,6,7,69,80,20,25,33,22,18,18,48,55,70,87,39,41,70,37,52,46,61,87,90,47,59,38,29,13,9,21,27,10,19,30,54,13,5,9,9,17,4,11,57,53,56,51,24,76,70,39,39,19,33,90,69,32,49,67,41,37,28,20,14,24,27,28,
1,59,14,23,14,39,8,13,12,26,20,62,42,16,18,43,30,22,59,54,21,37,26,46,17,57,14,14,14,84,9,10,3,104,20,17,25,65,23,14,21,64,29,79,65,38,47,68,55,40,68,76,36,68,51,72,33,82,19,12,18,104,14,11,7,78,18,22,18,52,13,12,17,78,46,68,53,39,68,53,51,35,37,58,77,72,42,47,74,66,11,9,16,79,8,5,6,55,7,13,22,28,4,4,8,104,45,27,103,63,44,28,49,24,35,21,97,57,14,23,49,24,17,16,9,25,7,7,6,
1,26,8,7,28,21,7,17,26,26,14,37,22,7,22,61,45,21,45,26,9,31,66,54,8,12,12,6,5,12,21,22,8,69,21,16,38,80,36,35,32,57,43,94,47,29,31,87,51,70,60,86,39,70,75,76,27,63,23,27,15,41,30,48,26,67,30,15,25,86,46,22,19,44,59,83,51,36,50,74,34,69,41,72,56,46,39,68,57,80,19,21,24,67,15,14,25,66,43,28,43,57,51,18,15,31,49,48,21,28,81,42,38,36,28,88,27,78,22,31,78,33,18,74,18,34,15,17,16,
1,25,12,0,2,6,0,1,3,48,19,27,9,7,7,22,39,19,22,59,24,25,27,44,27,5,9,14,18,28,17,7,5,23,15,0,2,4,0,0,2,91,46,65,36,30,33,56,57,57,77,106,71,74,86,106,62,25,33,39,55,68,45,48,31,13,9,1,1,1,0,0,1,74,54,61,37,19,26,54,22,41,73,106,93,53,42,106,41,33,22,21,68,67,19,14,47,3,27,2,1,0,0,0,0,67,33,34,26,16,32,18,9,48,40,61,69,38,64,89,90,22,21,4,98,72,19,45,106,
1,16,6,7,16,16,13,10,21,23,13,34,30,5,9,63,80,11,44,30,13,30,78,63,15,4,7,3,6,23,25,5,2,66,21,13,24,19,12,16,34,73,37,86,72,36,30,88,81,67,79,76,48,87,84,73,34,46,33,16,24,77,57,39,46,69,54,15,19,18,14,12,19,74,58,81,93,51,35,65,59,48,66,73,60,55,48,60,28,30,34,48,57,54,14,9,12,36,14,8,22,32,29,27,29,74,40,35,37,47,56,29,56,28,31,32,31,42,48,50,92,8,3,4,17,29,54,57,14,
1,14,9,7,12,23,11,18,17,24,22,31,18,15,21,61,38,45,34,27,16,34,45,45,17,16,9,11,9,10,24,32,7,39,25,19,24,67,50,30,21,52,49,83,42,34,43,59,47,76,32,62,46,57,44,45,49,54,12,15,16,34,15,19,23,80,18,50,31,81,42,16,20,66,54,58,49,48,94,52,33,83,64,62,66,81,30,53,75,53,36,39,19,51,16,15,17,71,16,41,35,45,20,16,32,104,55,17,88,81,57,33,40,51,68,26,73,104,18,38,65,43,40,50,23,37,36,28,16,
1,5,1,1,0,0,0,0,3,53,19,33,11,5,16,54,58,8,14,39,22,44,67,66,20,1,1,2,2,9,7,1,1,15,7,2,1,2,2,5,5,110,81,110,60,46,52,110,100,58,69,110,94,110,102,110,76,4,4,6,14,31,10,10,5,5,4,0,0,0,0,0,1,70,110,110,54,29,50,110,50,31,58,110,110,72,45,110,69,1,1,1,9,11,1,1,1,0,0,0,0,0,0,0,0,4,19,20,6,1,5,11,3,1,7,22,19,4,3,11,4,0,0,0,0,0,0,0,0,
1,18,4,3,4,5,3,6,28,22,13,24,13,6,9,32,55,4,11,22,10,15,23,19,6,2,3,2,2,14,16,3,1,80,23,13,21,19,13,23,48,66,57,99,74,38,45,101,83,41,75,97,51,57,84,97,39,18,22,13,18,76,56,26,11,103,57,14,32,40,19,22,30,64,63,82,74,47,39,86,51,47,84,93,56,49,60,98,37,34,26,15,58,96,33,22,18,54,24,7,9,11,17,7,18,55,41,50,25,27,60,39,32,26,32,60,50,59,29,49,57,10,9,10,37,41,6,4,11,
1,17,3,1,2,6,7,6,11,11,8,15,20,6,8,51,49,5,13,13,6,11,46,48,9,1,1,1,1,10,10,2,1,88,18,10,26,37,17,21,31,74,50,90,103,55,39,89,97,46,96,90,31,61,103,95,37,12,12,5,8,41,45,30,5,103,26,11,21,59,30,14,14,69,62,91,79,75,42,86,71,54,93,89,46,47,49,92,59,30,17,8,15,43,33,35,17,71,28,14,24,33,23,16,13,39,49,33,32,44,71,38,36,39,38,37,24,18,23,34,67,5,2,1,1,12,6,3,6,
1,10,1,0,0,7,4,1,4,48,7,14,11,7,5,6,21,6,7,26,20,24,21,13,7,24,9,5,16,24,15,7,12,17,4,0,1,28,36,7,15,106,58,71,58,37,40,54,63,33,37,92,72,63,57,95,66,69,19,14,44,89,31,21,39,13,0,0,0,63,29,2,11,72,75,42,45,39,27,51,41,43,45,106,106,45,45,106,86,82,21,10,34,106,19,7,54,12,0,6,19,57,7,1,4,42,23,10,14,23,8,10,9,103,66,30,82,59,66,55,69,25,44,15,28,106,22,16,64,
1,18,10,4,6,8,7,6,7,14,17,16,8,5,6,12,12,9,13,11,9,32,19,16,13,8,6,1,2,8,6,5,4,59,35,24,29,35,40,26,35,46,54,106,59,29,44,97,61,62,102,106,46,106,75,91,68,23,23,17,23,49,27,26,23,66,60,14,24,36,60,24,34,68,83,73,40,58,106,67,63,73,65,77,86,106,51,57,101,29,25,17,20,29,18,26,26,25,50,10,15,14,30,10,10,34,75,18,24,30,91,45,21,25,27,21,37,49,32,46,39,12,18,20,20,15,12,13,13,
1,41,14,9,13,21,23,19,22,40,23,41,13,12,24,47,38,11,11,37,26,45,45,47,20,12,4,4,10,32,16,9,11,72,57,23,29,56,44,31,23,62,55,82,40,44,50,59,56,43,37,76,64,72,58,53,50,30,7,8,41,51,11,12,24,61,30,24,34,44,41,20,19,95,60,67,38,37,97,56,33,40,32,63,74,97,35,55,83,31,19,14,17,36,9,5,22,60,24,16,23,13,13,7,10,107,72,22,47,71,104,34,32,50,76,23,50,107,39,37,101,22,19,11,12,49,12,13,11,
1,43,20,5,9,22,9,7,18,46,23,28,20,34,15,40,53,12,26,35,17,27,42,58,16,27,28,6,8,19,20,8,5,67,38,19,26,40,33,29,49,78,51,64,43,55,44,62,60,34,48,76,41,55,58,68,37,54,18,14,44,51,21,18,37,79,52,46,56,61,56,55,60,64,60,82,58,56,52,64,53,32,48,85,54,36,39,61,47,57,16,7,32,74,12,7,30,51,39,38,53,48,33,27,40,103,33,41,62,73,63,30,65,18,21,23,76,41,22,46,102,21,29,8,41,51,9,4,22,
1,8,2,2,3,1,1,3,15,21,17,26,17,7,14,65,74,6,17,26,13,25,71,64,13,2,2,1,2,9,12,3,1,46,12,6,13,11,11,10,24,80,38,106,73,29,35,100,88,32,72,106,42,82,90,105,49,10,12,7,12,48,24,11,12,40,39,28,18,15,23,70,23,75,68,106,55,46,85,100,71,35,50,106,67,84,66,86,82,10,9,6,20,37,9,5,9,26,29,31,21,16,23,45,22,58,38,30,17,25,84,36,26,12,8,28,22,60,32,32,71,4,2,0,3,18,9,6,3,
1,6,4,1,5,12,2,2,4,56,23,23,20,21,7,23,52,22,28,54,40,23,30,62,37,23,27,34,33,40,43,23,15,19,21,14,15,24,33,19,22,103,39,52,37,53,39,42,58,37,50,98,46,49,60,70,52,29,25,35,60,63,34,38,41,60,88,41,29,51,103,29,38,97,77,55,54,82,67,52,40,36,47,89,71,35,41,68,59,27,10,23,62,57,32,13,49,22,26,13,10,20,26,8,8,63,38,23,39,60,38,20,46,40,37,34,97,27,35,57,82,19,7,20,77,17,26,19,59,
1,26,14,7,4,10,13,10,17,51,43,32,7,9,25,50,37,11,15,26,18,80,45,52,14,8,2,2,3,17,4,1,1,51,34,10,9,22,26,13,17,80,89,81,42,31,67,92,56,33,38,74,65,109,48,50,42,2,0,1,2,11,1,0,0,57,53,6,7,19,87,17,21,69,109,104,61,56,87,109,39,16,33,44,84,75,18,45,25,1,0,0,0,1,0,0,0,58,86,2,9,27,45,14,9,109,109,19,31,109,109,51,28,24,24,9,11,61,34,21,5,1,1,0,0,2,6,3,0,
1,35,28,22,25,39,21,30,34,47,19,21,17,20,13,35,34,13,26,23,13,27,30,45,11,9,16,29,8,14,13,13,9,60,38,22,28,60,47,33,58,108,61,59,28,69,47,58,48,44,39,79,51,73,56,60,47,25,10,31,27,44,20,20,24,63,55,13,24,55,53,5,22,108,60,65,39,83,97,56,44,38,39,82,89,88,37,71,73,15,28,50,28,21,21,37,12,19,16,17,22,10,10,2,4,108,68,16,41,66,54,13,28,64,67,20,42,108,43,27,69,11,14,18,11,23,13,23,7,
2,19,14,11,10,15,5,11,15,14,22,41,20,7,7,17,15,6,13,19,13,37,21,11,6,1,1,1,2,3,3,2,2,72,40,44,44,58,53,55,46,65,71,105,94,47,63,105,83,46,73,85,57,104,77,83,49,3,3,4,8,16,12,7,4,54,84,35,41,51,84,28,25,43,71,105,63,41,66,87,55,32,44,65,46,65,41,54,43,2,2,4,9,15,10,5,2,19,89,34,25,29,67,29,16,47,105,35,36,42,96,48,36,20,27,18,19,40,28,14,22,2,1,2,5,8,10,6,3,
2,66,53,18,21,48,60,26,20,33,31,51,82,26,28,65,75,36,41,45,47,60,53,45,54,47,26,20,33,50,36,30,35,28,27,9,9,31,38,17,12,37,30,40,45,31,31,39,35,33,36,88,97,50,50,89,65,64,31,25,47,64,21,21,36,21,29,40,21,14,22,2,2,64,46,65,49,27,69,20,18,16,21,82,80,22,30,86,40,30,13,23,80,54,11,21,56,4,18,38,24,3,2,1,1,106,36,33,45,26,73,13,9,26,35,83,67,27,64,82,62,4,14,11,31,44,11,74,78,
2,22,11,9,8,11,4,4,9,20,19,35,16,5,4,10,13,11,29,40,16,39,19,17,9,7,8,6,7,24,11,5,5,89,38,24,25,50,28,25,28,98,63,109,93,56,62,109,86,88,109,109,66,109,109,109,86,32,21,18,27,90,32,17,21,53,29,12,12,27,11,18,10,70,62,79,53,37,43,79,49,55,72,92,64,93,63,83,66,15,9,6,19,52,20,12,10,5,2,0,1,4,2,9,4,10,9,9,5,5,4,5,6,14,9,12,10,18,11,4,9,5,2,0,1,8,7,3,3,
2,24,22,15,8,16,5,6,18,44,29,31,31,13,8,36,91,6,18,30,17,30,62,62,19,28,32,17,16,39,51,27,26,41,27,16,10,24,12,15,26,104,79,57,62,52,37,39,71,30,75,93,31,49,68,88,42,39,49,50,25,81,78,69,46,21,36,16,7,16,14,5,3,86,98,52,37,41,29,36,47,35,80,104,45,27,43,71,55,94,24,35,46,104,28,15,27,4,8,4,6,8,5,5,8,53,42,19,22,12,18,19,24,38,37,59,43,19,24,41,56,75,31,13,65,94,11,11,39,
2,54,22,14,23,35,12,13,28,32,17,28,29,23,9,35,56,21,21,32,26,43,56,40,20,85,21,14,26,53,30,16,55,91,42,22,40,40,23,15,24,74,47,91,88,43,42,78,73,48,75,103,52,60,73,99,51,86,37,21,24,50,35,29,43,61,41,23,32,12,20,15,14,70,62,81,54,26,55,68,48,55,52,95,58,47,50,80,71,68,28,13,15,34,15,9,24,26,13,10,8,10,11,28,21,69,27,34,32,15,54,29,27,18,29,37,30,38,17,32,66,26,43,29,15,46,9,4,16,
2,49,17,12,45,87,8,4,29,30,30,53,30,5,10,34,40,70,54,51,28,71,68,25,13,49,20,3,3,19,10,1,4,43,25,9,9,92,65,15,10,64,53,68,54,35,44,65,48,92,55,63,45,63,54,58,55,52,14,4,6,17,11,4,12,17,11,7,14,38,35,6,4,55,47,43,41,57,62,45,25,63,50,55,57,53,28,52,68,42,47,21,15,23,7,2,16,41,12,36,66,35,14,5,6,103,59,68,92,59,73,44,35,37,67,41,78,97,20,48,99,21,51,35,28,39,6,4,14,
2,31,11,13,29,25,2,7,32,31,30,43,20,6,21,78,61,23,39,27,14,51,93,33,11,6,6,5,5,8,4,2,2,61,31,21,19,47,28,21,21,98,82,103,70,40,41,79,75,64,90,65,55,107,94,62,51,10,9,7,7,26,10,4,5,33,20,11,14,13,17,7,10,64,75,55,37,21,39,52,44,38,61,57,66,105,43,43,58,5,11,12,12,21,5,2,2,63,19,15,26,8,19,4,6,102,54,44,55,19,95,49,44,41,61,49,38,107,50,26,81,6,26,27,7,20,12,3,3,
2,78,22,5,36,51,9,13,36,25,23,22,13,8,17,37,30,81,51,22,15,86,75,19,12,16,6,0,1,8,5,1,2,67,52,20,17,48,80,44,21,58,58,68,50,27,39,57,53,51,47,44,33,50,45,47,38,11,5,1,3,10,6,2,4,53,31,34,51,41,37,9,7,53,67,58,34,30,51,56,34,30,61,64,65,107,20,43,89,9,61,76,13,37,4,1,5,80,32,28,44,24,25,7,5,107,82,70,89,50,58,74,47,42,56,50,64,107,9,35,78,5,13,24,14,32,4,3,5,
2,53,26,20,25,47,17,16,37,30,24,31,17,7,12,38,36,31,32,33,23,64,65,32,13,30,33,21,18,37,39,20,13,81,52,44,30,63,55,49,45,57,57,95,66,29,55,87,58,52,70,89,51,98,71,79,50,51,30,28,34,59,38,27,25,70,46,28,24,35,46,12,27,43,65,78,41,24,84,68,33,27,36,77,68,53,42,57,46,10,8,17,21,13,8,11,12,30,50,6,7,10,25,7,3,55,79,23,46,19,84,43,13,72,46,33,46,87,85,30,31,11,14,5,4,9,10,5,3,
